name	Ninja_Hawk
	frame	data/chars/hawk/ShockF.gif
	frame	data/chars/hawk/fall.gif
	frame	data/chars/hawk/ShockF.gif
	frame	data/chars/hawk/fall.gif
	frame	data/chars/hawk/ShockF.gif
	frame	data/chars/hawk/fall.gif
	delay	100
	frame	data/chars/hawk/fall.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/hawk/fall.gif

anim Fall3
	loop	0
	offset    14 18
           landframe 19
	delay	3
	attack1   2  0  29  20 10  1  0  0  0  20
	bbox      2  0  29  20
	frame	data/chars/hawk/DrainF.gif
	frame	data/chars/hawk/fall.gif
	frame	data/chars/hawk/DrainF.gif
	frame	data/chars/hawk/fall.gif
	frame	data/chars/hawk/DrainF.gif
	frame	data/chars/hawk/fall.gif
	frame	data/chars/hawk/DrainF.gif
	frame	data/chars/hawk/fall.gif
	frame	data/chars/hawk/DrainF.gif
	frame	data/chars/hawk/fall.gif
	frame	data/chars/hawk/DrainF.gif
	frame	data/chars/hawk/fall.gif
	frame	data/chars/hawk/DrainF.gif
	frame	data/chars/hawk/fall.gif
	frame	data/chars/hawk/DrainF.gif
	frame	data/chars/hawk/fall.gif
	frame	data/chars/hawk/DrainF.gif
	frame	data/chars/hawk/fall.gif
	delay	100
	frame	data/chars/hawk/fall.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/hawk/fall.gif

anim rise
	loop	0
	delay	23
	offset  11 26
	frame	data/chars/hawk/a3.gif

anim attack1
	loop	0
	offset	12 28
	delay	10
	frame	data/chars/hawk/a1.gif
	offset  12 27
	attack  11  0  21  30  20
	frame	data/chars/hawk/a2.gif
	offset	11 26
	frame	data/chars/hawk/a3.gif

anim land
	loop	0
	offset	11 26
	bbox    0
	frame	data/chars/hawk/a3.gif

