name	       Colossus
	frame	data/Chars/Colossus/ga1.gif
	@cmd	position 1 43 33 -1 1
	offset	78 107
	frame	data/Chars/Colossus/ga2.gif
	@cmd	position 1 1 43 -1 1
	offset	71 120
	frame	data/Chars/Colossus/ga3.gif
	@cmd	position 1 -122 43 -1 1
	offset	117 107
	frame	data/Chars/Colossus/ga4.gif
	@cmd	position 1 -115 27 -1 1
	offset	114 99
	frame	data/Chars/Colossus/ga5.gif
	@cmd	depost 1
	@cmd	throw 40 1 0 -5 0 1
	@cmd	clearL
	offset	116 107
	frame	data/Chars/Colossus/ga6.gif
		
anim	grabbackward
	bbox	0 0 0 0
	loop	0
	offset	60 107
	delay	6
	@cmd	slamstart2
	@cmd	position 1 24 0 0 1
	frame	data/Chars/Colossus/gb1.gif
	@cmd	position 1 21 0 0 1
	frame	data/Chars/Colossus/gb2.gif
	@cmd	position 1 -10 0 0 1
	offset	54 111
	frame	data/Chars/Colossus/gb3.gif
	@cmd	position 1 -65 7 0 1
	offset	69 98
	frame	data/Chars/Colossus/gb4.gif
	@cmd	position 1 -65 19 -1 1
	offset	52 102
	frame	data/Chars/Colossus/gb5.gif
	@cmd	position 1 -54 21 -1 1
	offset	52 90
	frame	data/Chars/Colossus/gb6.gif
	@cmd	position 1 -38 21 -1 1
	offset	38 89
	frame	data/Chars/Colossus/gb7.gif
	@cmd	position 1 1 21 -1 1
	offset	42 103
	frame	data/Chars/Colossus/gb8.gif
	@cmd	depost 1
	@cmd	throw 40 1 9 1 0 1
	@cmd	clearL
	offset	60 107
	frame	data/Chars/Colossus/gb1.gif
		
anim	idle
	bbox	11 7 83 108
	loop	1
	delay	6
	offset	56 116
	frame	data/Chars/Colossus/idle1.gif
	offset	57 116
	frame	data/Chars/Colossus/idle2.gif
	offset	57 115
	frame	data/Chars/Colossus/idle3.gif
	offset	57 114
	frame	data/Chars/Colossus/idle4.gif
	offset	58 113
	frame	data/Chars/Colossus/idle5.gif
	offset	58 112
	frame	data/Chars/Colossus/idle6.gif
	offset	57 114
	frame	data/Chars/Colossus/idle7.gif
		
anim	jump
	bbox	12 7 70 121
	loop	0
	offset	34 129
	delay	6
	frame	data/Chars/Colossus/jump1.gif
	offset	27 102
	frame	data/Chars/Colossus/jump2.gif
	bbox	6 4 86 70
	offset	22 78
	frame	data/Chars/Colossus/jump3.gif
	offset	24 76
	frame	data/Chars/Colossus/jump4.gif
	frame	data/Chars/Colossus/jump5.gif
		
anim	jumpattack
	loop	0
	offset	32 173
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Colossus/ja1.gif
	attack	54 26 100 107 12 1 0 0 24 15
	bbox	16 53 55 65
	offset	42 138
	frame	data/Chars/Colossus/ja2.gif
	offset	42 127
	attack	26 19 131 114 13 1 1 0 24 15
	bbox	19 34 52 55
	frame	data/Chars/Colossus/ja3.gif
	offset	42 94
	frame	data/Chars/Colossus/ja4.gif
		
anim	jumpattack2
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 120);
    }
	@end_script	
	loop	0
	offset	50 74
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Colossus/bja1.gif
	frame	data/Chars/Colossus/bja2.gif
	attack	58 3 199 51 13 1 0 0 24 15
	offset	121 44
	@cmd	leaper 7 0 0
	frame	data/Chars/Colossus/bja3.gif
	offset	112 44
	frame	data/Chars/Colossus/bja4.gif
	offset	112 45
	frame	data/Chars/Colossus/bja5.gif
		
anim	jumpattack3
	followanim	3
	followcond	1
	attack	11 6 132 74 1 0 1 0 0 0
	loop	0
	offset	24 76
	frame	data/Chars/Colossus/jump4.gif
		
anim	land
	loop	0
	delay	6
	offset	56 116
	frame	data/Chars/Colossus/idle1.gif
		
anim	pain
	bbox	9 5 92 113
	loop	0
	offset	60 110
	delay	6
	frame	data/chars/Colossus/pain.gif
		
anim	rise
	loop	0
	delay	6
	offset	56 116
	frame	data/Chars/Colossus/idle1.gif
		
anim	run
	bbox	25 5 109 114
	loop	1
	delay	6
	offset	55 120
	frame	data/Chars/Colossus/run1.gif
	offset	78 119
	frame	data/Chars/Colossus/run2.gif
	offset	57 118
	frame	data/Chars/Colossus/run3.gif
	offset	57 115
	frame	data/Chars/Colossus/run4.gif
	offset	82 122
	frame	data/Chars/Colossus/run5.gif
	offset	49 122
	bbox	0 0 0 0
	frame	data/Chars/Colossus/run6.gif
		
anim	runattack
	@cmd	leaper 9 0 0
	attack	96 6 78 78 12 1 0 0 35 15
	dropv	1 8 0
	bbox	96 25 20 42
	loop	0
	offset	105 91
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Colossus/ra1.gif
	frame	data/Chars/Colossus/ra1.gif
	frame	data/Chars/Colossus/ra1.gif
	frame	data/Chars/Colossus/ra1.gif
		
anim	runjumpattack
	bbox	17 6 68 78
	loop	0
	offset	51 96
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Colossus/rja1.gif
	attack	1 51 179 65 15 1 0 0 35 15
	frame	data/Chars/Colossus/rja2.gif
	frame	data/Chars/Colossus/rja3.gif
	frame	data/Chars/Colossus/rja4.gif
		
anim	select
	loop	0
	offset	57 161
	delay	6
	frame	data/Chars/Colossus/sel1.gif
	offset	80 128
	frame	data/Chars/Colossus/sel2.gif
		
anim	waiting
	loop	0
	offset	52 122
	delay	6
	frame	data/Chars/Colossus/w1.gif
	frame	data/Chars/Colossus/w2.gif
	offset	52 123
	frame	data/Chars/Colossus/w3.gif
		
anim	walk
	bbox	21 10 84 95
	loop	1
	delay	6
	offset	61 112
	frame	data/Chars/Colossus/walk1.gif
	offset	61 113
	frame	data/Chars/Colossus/walk2.gif
	offset	57 114
	frame	data/Chars/Colossus/walk3.gif
	offset	31 115
	frame	data/Chars/Colossus/walk4.gif
	offset	43 116
	frame	data/Chars/Colossus/walk5.gif
	offset	52 114
	frame	data/Chars/Colossus/walk6.gif
	offset	50 112
	frame	data/Chars/Colossus/walk7.gif
	frame	data/Chars/Colossus/walk8.gif
	bbox	24 2 53 127
	offset	37 116
	frame	data/Chars/Colossus/walk9.gif
	bbox	10 9 52 105
	offset	31 114
	frame	data/Chars/Colossus/walk10.gif
	bbox	10 10 53 99
	offset	31 113
	frame	data/Chars/Colossus/walk11.gif
	bbox	5 6 65 107
	offset	35 112
	frame	data/Chars/Colossus/walk12.gif
		
#|edited by openBor Stats v 0.51
		
