name	Zack
	frame	data/chars/zack/Fall2.gif
	bbox	0
	offset	23 31
	delay	20
	frame	data/chars/zack/rise1.gif
	offset	23 40
	frame	data/chars/zack/rise2.gif
		
anim	pain5
	loop	0
	offset	23 76
	bbox	3 0 28 76
	jumpframe	0 3 0
	delay	3
	quakeframe	0 3 4
	frame	data/chars/zack/pain1.gif
	delay	2
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
	delay	9
	frame	data/chars/zack/pain1.gif
		
anim	pain6
	loop	0
	offset	23 76
	bbox	3 0 28 76
	jumpframe	0 3 -1.5
	delay	3
	quakeframe	0 3 4
	frame	data/chars/zack/pain1.gif
	delay	2
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
	frame	data/chars/zack/pain1.gif
	delay	9
	frame	data/chars/zack/pain1.gif
		
anim	rise
	loop	0
	offset	23 31
	delay	20
	frame	data/chars/zack/rise1.gif
	offset	23 40
	frame	data/chars/zack/rise2.gif
		
anim	walk
	loop	1
	delay	12
	offset	15 73
	bbox	4 1 38 74
	frame	data/chars/zack/walk1.gif
	offset	16 74
	frame	data/chars/zack/walk2.gif
	offset	17 74
	frame	data/chars/zack/walk3.gif
	offset	16 74
	frame	data/chars/zack/walk2.gif
		
#|edited by openBor Stats v 0.53
		
