name	Renji
	frame	data/chars/Renji/jump1.gif
	frame	data/chars/Renji/jump2.gif
		
anim	jumpattack
	loop	0
	delay	7
	offset	58 116
	bbox	45 70 30 46
	sound	data/sounds/Att.wav
	frame	data/chars/Renji/Att1.gif
	frame	data/chars/Renji/Att2.gif
	attack	69 32 50 86 10 1
	frame	data/chars/Renji/Att3.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Renji/Att4.gif
		
anim	land
	loop	0
	offset	58 116
	delay	10
	frame	data/chars/Renji/Duck1.gif
		
anim	pain
	loop	0
	offset	58 116
	delay	30
	frame	data/chars/Renji/Free1.gif
		
anim	rise
	loop	0
	offset	58 116
	delay	10
	frame	data/chars/Renji/Duck1.gif
		
anim	select
	loop	0
	delay	10
	offset	120 160
	frame	data/chars/Renji/Select1.gif
	frame	data/chars/Renji/Select2.gif
	frame	data/chars/Renji/Select3.gif
	frame	data/chars/Renji/Select4.gif
	frame	data/chars/Renji/Select5.gif
	frame	data/chars/Renji/Select6.gif
	frame	data/chars/Renji/Select1.gif
	frame	data/chars/Renji/Select2.gif
	frame	data/chars/Renji/Select3.gif
	frame	data/chars/Renji/Select4.gif
	frame	data/chars/Renji/Select5.gif
	frame	data/chars/Renji/Select6.gif
		
anim	special
	energycost	100
	mponly	1
	loop	0
	delay	10
	offset	58 116
	sound	data/sounds/Att.wav
	attack	3 47 92 116 5
	frame	data/chars/Renji/Spec1.gif
	attack	0 0 0 0 0
	frame	data/chars/Renji/Spec1.gif
	sound	data/sounds/Att.wav
	attack	0 37 106 79 5
	frame	data/chars/Renji/Spec2.gif
	attack	0 0 0 0 0
	frame	data/chars/Renji/Spec2.gif
	sound	data/sounds/Att.wav
	attack	21 38 99 78 5
	frame	data/chars/Renji/Spec3.gif
	attack	0 0 0 0 0
	frame	data/chars/Renji/Spec3.gif
	sound	data/sounds/Att.wav
	attack	4 46 91 70 5
	frame	data/chars/Renji/Spec4.gif
	attack	0 0 0 0 0
	frame	data/chars/Renji/Spec4.gif
	sound	data/sounds/Att.wav
	attack	21 38 99 78 30 1
	frame	data/chars/Renji/Spec5.gif
	attack	0 0 0 0 0
	frame	data/chars/Renji/Duck1.gif
	frame	data/chars/Renji/Duck1.gif
	frame	data/chars/Renji/Duck1.gif
	frame	data/chars/Renji/Duck1.gif
		
anim	throw
	loop	0
	offset	58 116
	delay	10
	frame	data/chars/Renji/Throw1.gif
	frame	data/chars/Renji/Throw2.gif
		
anim	walk
	loop	1
	delay	7
	offset	58 116
	bbox	45 70 30 46
	frame	data/chars/Renji/walk1.gif
	frame	data/chars/Renji/walk2.gif
	frame	data/chars/Renji/walk3.gif
	frame	data/chars/Renji/walk4.gif
	frame	data/chars/Renji/walk5.gif
	frame	data/chars/Renji/walk6.gif
	frame	data/chars/Renji/walk7.gif
	frame	data/chars/Renji/walk8.gif
		
#|edited by openBor Stats v 0.67
		
