name	       Carnage
	offset	87 85
	frame	data/Chars/Carnage/aair1.gif
	offset	47 85
	frame	data/Chars/Carnage/aair2.gif
	attack	0
	frame	data/Chars/Carnage/aair3.gif
	bbox	11 4 49 66
	offset	51 74
	frame	data/Chars/Carnage/aair4.gif
		
anim	freespecial16
	hitflash	blodd2
	bbox	28 56 21 94
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 100);
    }
	@end_script	
	loop	0
	delay	6
	offset	21 150
	frame	data/Chars/Carnage/bair1.gif
	attack	19 6 169 150 12 1 0 0 24 15
	bbox	41 55 29 59
	offset	28 152
	frame	data/Chars/Carnage/bair2.gif
	attack	0
	offset	58 147
	frame	data/Chars/Carnage/bair3.gif
	attack	10 5 189 135 12 1 0 0 24 5
	offset	58 148
	frame	data/Chars/Carnage/bair4.gif
	attack	0
	offset	58 145
	frame	data/Chars/Carnage/bair5.gif
		
anim	freespecial20
	bbox	48 2 44 37
	loop	0
	delay	6
	offset	57 66
	frame	data/Chars/Carnage/ax1.gif
	offset	52 75
	frame	data/Chars/Carnage/ax2.gif
	bbox	42 12 36 45
	attack	37 31 166 67 12 1 0 1 24 15
	dropv	1 5 0
	offset	52 74
	frame	data/Chars/Carnage/ax3.gif
	frame	data/Chars/Carnage/ax4.gif
	offset	52 70
	frame	data/Chars/Carnage/ax5.gif
	offset	52 65
	frame	data/Chars/Carnage/ax6.gif
		
anim	freespecial3
	cancel	0 8 0 d f s freespecial9
	hitflash	blodd2
	bbox	25 16 21 55
	loop	0
	delay	6
	offset	23 81
	frame	data/Chars/Carnage/cnew1.gif
	offset	31 80
	frame	data/Chars/Carnage/cnew2.gif
	offset	15 78
	frame	data/Chars/Carnage/cnew3.gif
	bbox	30 1 37 60
	offset	36 62
	frame	data/Chars/Carnage/cnew4.gif
	attack	75 3 116 85 12 1 0 0 24 15
	dropv	3.5 2 0
	bbox	25 24 43 63
	offset	37 88
	frame	data/Chars/Carnage/cnew5.gif
	offset	36 88
	frame	data/Chars/Carnage/cnew6.gif
	offset	37 85
	frame	data/Chars/Carnage/cnew7.gif
	offset	36 62
	frame	data/Chars/Carnage/cnew8.gif
	offset	37 62
	frame	data/Chars/Carnage/cnew9.gif
		
anim	freespecial4
	cancel	0 4 0 d f s freespecial9
	bbox	40 2 24 94
	hitflash	blodd2
	loop	0
	delay	6
	offset	45 96
	frame	data/Chars/Carnage/dnew1.gif
	offset	45 100
	frame	data/Chars/Carnage/dnew2.gif
	attack	75 7 114 56 12 1 0 0 24 15
	offset	45 97
	frame	data/Chars/Carnage/dnew3.gif
	frame	data/Chars/Carnage/dnew4.gif
	frame	data/Chars/Carnage/dnew5.gif
		
anim	freespecial5
	cancel	0 6 0 d f s freespecial9
	bbox	48 4 26 94
	loop	0
	delay	6
	offset	47 98
	frame	data/Chars/Carnage/enew1.gif
	bbox	37 13 31 93
	offset	47 107
	frame	data/Chars/Carnage/enew2.gif
	attack	82 4 105 39 12 1 0 0 24 15
	dropv	1.5 -4 0
	offset	47 102
	frame	data/Chars/Carnage/enew3.gif
	offset	47 104
	frame	data/Chars/Carnage/enew4.gif
	attack	65 5 70 74 12 1 0 0 24 15
	dropv	1 7 0
	offset	47 109
	frame	data/Chars/Carnage/enew5.gif
	offset	47 108
	frame	data/Chars/Carnage/enew6.gif
	offset	47 94
	frame	data/Chars/Carnage/enew7.gif
		
anim	freespecial6
	cancel	0 10 0 d f s freespecial9
	attack	3 3 150 68 12 1 0 0 24 15
	dropv	5.5 0.6 0
	bbox	59 4 23 118
	loop	0
	delay	3
	offset	71 123
	frame	data/Chars/Carnage/fnew1.gif
	attack	0
	offset	71 120
	frame	data/Chars/Carnage/fnew2.gif
	attack	0 3 174 54 12 1 0 0 24 15
	dropv	5.5 0.6 0
	offset	76 120
	frame	data/Chars/Carnage/fnew3.gif
	attack	0
	offset	52 119
	frame	data/Chars/Carnage/fnew4.gif
	attack	4 4 137 58 12 1 0 0 24 15
	dropv	5.5 0.6 0
	offset	64 123
	frame	data/Chars/Carnage/fnew5.gif
	attack	0
	offset	70 120
	frame	data/Chars/Carnage/fnew6.gif
	attack	3 3 150 68 12 1 0 0 24 15
	dropv	5.5 0.6 0
	bbox	59 4 23 118
	loop	0
	delay	6
	offset	71 123
	frame	data/Chars/Carnage/fnew1.gif
	attack	0
	offset	71 120
	frame	data/Chars/Carnage/fnew2.gif
	attack	0 3 174 54 12 1 0 0 24 15
	dropv	5.5 0.6 0
	offset	76 120
	frame	data/Chars/Carnage/fnew3.gif
	attack	0
	offset	52 119
	frame	data/Chars/Carnage/fnew4.gif
	attack	4 4 137 58 12 1 0 0 24 15
	dropv	5.5 0.6 0
	offset	64 123
	frame	data/Chars/Carnage/fnew5.gif
	attack	0
	offset	70 120
	frame	data/Chars/Carnage/fnew6.gif
		
anim	freespecial7
	bbox	16 9 14 67
	loop	0
	delay	6
	offset	20 77
	frame	data/Chars/Carnage/gnew1.gif
	@cmd	leaper 0 5 0
	attack	36 10 75 130 12 1 0 0 44 15
	dropv	8 0.4 0
	bbox	28 31 36 94
	offset	54 132
	frame	data/Chars/Carnage/gnew2.gif
	frame	data/Chars/Carnage/gnew3.gif
	bbox	29 14 33 91
	offset	54 115
	frame	data/Chars/Carnage/gnew4.gif
		
anim	freespecial8
	cancel	0 3 0 d f s freespecial9
	loop	0
	delay	7
	offset	36 59
	@cmd	spawn01 "Carnagea" 0 0 0
	frame	data/Chars/Carnage/hnew1.gif
	frame	data/Chars/Carnage/hnew1.gif
	frame	data/Chars/Carnage/hnew1.gif
	frame	data/Chars/Carnage/hnew1.gif
		
anim	freespecial9
	@cmd	spawn01 "super" -10 33 0
	loop	0
	delay	3
	offset	36 59
	frame	data/Chars/Carnage/hnew1.gif
	@cmd	spawn01 "flash3" 0 0 -1
	frame	data/Chars/Carnage/hnew1.gif
	loop	0
	delay	3
	offset	50 83
	frame	data/Chars/Carnage/attack1.gif
	offset	56 98
	frame	data/Chars/Carnage/attack2.gif
	attack	43 1 115 37 7 0 0 0 24 15
	frame	data/Chars/Carnage/attack3.gif
	loop	0
	delay	3
	offset	59 84
	frame	data/Chars/Carnage/bttack1.gif
	attack	6 2 119 31 8 0 0 0 24 15
	offset	50 84
	frame	data/Chars/Carnage/bttack2.gif
	offset	50 81
	frame	data/Chars/Carnage/bttack3.gif
	offset	59 82
	frame	data/Chars/Carnage/bttack4.gif
	loop	0
	delay	3
	offset	54 98
	frame	data/Chars/Carnage/cttack1.gif
	offset	54 151
	@cmd	spawn01 "flash3" 0 0 -1
	frame	data/Chars/Carnage/cttack2.gif
	offset	60 175
	frame	data/Chars/Carnage/cttack3.gif
	offset	60 175
	frame	data/Chars/Carnage/cttack4.gif
	attack	58 1 179 180 7 0 0 0 24 15
	frame	data/Chars/Carnage/cttack5.gif
	frame	data/Chars/Carnage/cttack6.gif
	frame	data/Chars/Carnage/cttack7.gif
	offset	60 142
	frame	data/Chars/Carnage/cttack8.gif
	loop	0
	delay	3
	offset	45 68
	frame	data/Chars/Carnage/dttack1.gif
	offset	63 103
	frame	data/Chars/Carnage/dttack2.gif
	offset	67 109
	frame	data/Chars/Carnage/dttack3.gif
	offset	20 106
	frame	data/Chars/Carnage/dttack4.gif
	attack	55 3 146 63 12 1 0 0 24 15
	offset	20 93
	frame	data/Chars/Carnage/dttack5.gif
	attack	52 1 144 61 12 1 0 0 24 15
	offset	20 76
	frame	data/Chars/Carnage/dttack6.gif
	@cmd	anichange "ANI_FREESPECIAL6"
	frame	data/Chars/Carnage/dttack7.gif
	offset	28 75
	frame	data/Chars/Carnage/dttack8.gif
		
anim	get
	loop	0
	delay	6
	offset	36 57
	frame	data/Chars/Carnage/get.gif
		
anim	idle
	bbox	30 3 57 83
	loop	1
	delay	6
	offset	50 84
	frame	data/Chars/Carnage/idle1.gif
	frame	data/Chars/Carnage/idle2.gif
	frame	data/Chars/Carnage/idle3.gif
	offset	50 81
	frame	data/Chars/Carnage/idle4.gif
	offset	50 82
	frame	data/Chars/Carnage/idle5.gif
	frame	data/Chars/Carnage/idle6.gif
		
anim	jump
	cancel	0 6 0 u freespecial15
	cancel	0 6 0 d freespecial16
	bbox	7 11 43 121
	loop	0
	delay	6
	offset	28 136
	frame	data/Chars/Carnage/jump1.gif
	bbox	1 8 50 99
	offset	28 115
	frame	data/Chars/Carnage/jump2.gif
	bbox	9 6 43 77
	offset	28 92
	frame	data/Chars/Carnage/jump3.gif
	offset	28 83
	frame	data/Chars/Carnage/jump4.gif
	offset	28 74
	frame	data/Chars/Carnage/jump5.gif
	offset	36 74
	frame	data/Chars/Carnage/jump6.gif
	frame	data/Chars/Carnage/jump7.gif
		
anim	jumpattack
	bbox	33 3 15 64
	attack	0 0 0 0 0 0 0 0 0 0
	loop	0
	delay	6
	offset	30 68
	frame	data/Chars/Carnage/ja1.gif
	attack	35 38 150 25 12 1 0 0 24 15
	bbox	38 14 28 64
	offset	46 80
	frame	data/Chars/Carnage/ja2.gif
		
anim	land
	loop	0
	delay	6
	offset	33 57
	frame	data/Chars/Carnage/get.gif
		
anim	pain
	bbox	21 9 58 85
	loop	0
	delay	6
	offset	58 88
	frame	data/Chars/Carnage/pain.gif
		
anim	rise
	loop	0
	delay	6
	offset	33 57
	frame	data/Chars/Carnage/get.gif
		
anim	run
	bbox	4 3 46 95
	loop	1
	delay	6
	offset	17 99
	frame	data/Chars/Carnage/walk1.gif
	offset	39 95
	frame	data/Chars/Carnage/walk2.gif
	offset	44 95
	frame	data/Chars/Carnage/walk3.gif
	offset	34 98
	frame	data/Chars/Carnage/walk4.gif
	offset	16 101
	bbox	0 0 0 0
	frame	data/Chars/Carnage/walk5.gif
	offset	40 94
	frame	data/Chars/Carnage/walk6.gif
	offset	48 94
	frame	data/Chars/Carnage/walk7.gif
	bbox	15 4 49 93
	offset	34 97
	frame	data/Chars/Carnage/walk8.gif
		
anim	runattack
	@cmd	leaper 6 0 0
	attack	3 3 150 68 12 1 0 0 24 15
	dropv	5.5 0.6 0
	bbox	59 4 23 118
	loop	0
	delay	3
	offset	71 123
	frame	data/Chars/Carnage/fnew1.gif
	attack	0
	offset	71 120
	frame	data/Chars/Carnage/fnew2.gif
	attack	0 3 174 54 12 1 0 0 24 15
	dropv	5.5 0.6 0
	offset	76 120
	frame	data/Chars/Carnage/fnew3.gif
	attack	0
	offset	52 119
	frame	data/Chars/Carnage/fnew4.gif
	attack	4 4 137 58 12 1 0 0 24 15
	dropv	5.5 0.6 0
	offset	64 123
	frame	data/Chars/Carnage/fnew5.gif
	attack	0
	offset	70 120
	frame	data/Chars/Carnage/fnew6.gif
	attack	3 3 150 68 12 1 0 0 24 15
	dropv	5.5 0.6 0
	bbox	59 4 23 118
	loop	0
	delay	6
	offset	71 123
	frame	data/Chars/Carnage/fnew1.gif
	attack	0
	offset	71 120
	frame	data/Chars/Carnage/fnew2.gif
	attack	0 3 174 54 12 1 0 0 24 15
	dropv	5.5 0.6 0
	offset	76 120
	frame	data/Chars/Carnage/fnew3.gif
	attack	0
	offset	52 119
	frame	data/Chars/Carnage/fnew4.gif
	attack	4 4 137 58 12 1 0 0 24 15
	dropv	5.5 0.6 0
	offset	64 123
	frame	data/Chars/Carnage/fnew5.gif
	attack	0
	offset	70 120
	frame	data/Chars/Carnage/fnew6.gif
		
anim	runjumpattack
	bbox	29 4 23 72
	loop	0
	delay	6
	offset	35 77
	frame	data/Chars/Carnage/rja1.gif
	attack	67 31 95 60 12 1 0 0 24 15
	bbox	47 3 30 59
	offset	71 68
	frame	data/Chars/Carnage/rja2.gif
	frame	data/Chars/Carnage/rja3.gif
		
anim	walk
	bbox	4 3 46 95
	loop	1
	delay	6
	offset	17 99
	frame	data/Chars/Carnage/walk1.gif
	offset	39 95
	frame	data/Chars/Carnage/walk2.gif
	offset	44 95
	frame	data/Chars/Carnage/walk3.gif
	offset	34 98
	frame	data/Chars/Carnage/walk4.gif
	offset	16 101
	bbox	0 0 0 0
	frame	data/Chars/Carnage/walk5.gif
	offset	40 94
	frame	data/Chars/Carnage/walk6.gif
	offset	48 94
	frame	data/Chars/Carnage/walk7.gif
	bbox	15 4 49 93
	offset	34 97
	frame	data/Chars/Carnage/walk8.gif
		
#|edited by openBor Stats v 0.51
		
