name	NINJA
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif

anim SPAIN
	loop	0
	offset	90 192
	delay	3
	bbox	75 130 35 70
           @cmd    changemap 8
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 8
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 8
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 8
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 8
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 8
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 8
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 8
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 8
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 8
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 8
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif

anim pain2
	loop	0
	offset	90 192
	delay	3
	bbox	75 130 35 70
           @cmd    changemap 7
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	delay	1
	frame	data/chars/ninja/pain.gif

anim pain3
	loop	0
	offset	90 192
	delay	3
	bbox	75 130 35 70
           @cmd    changemap 10
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 10
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 10
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 10
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 10
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 10
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 10
	frame	data/chars/ninja/pain.gif
           @cmd    changemap 0
	frame	data/chars/ninja/pain.gif

anim grabbed
	loop	0
	delay	6
	offset	90 192
	bbox	75 130 35 70
	frame	data/chars/ninja/pain.gif
	offset  87 192
	frame	data/chars/ninja/pain.gif
	offset  89 192
	delay   40
	frame	data/chars/ninja/pain.gif

anim fall
	loop	0
	offset	90 192
           landframe 2
	delay   30
           sound   data/chars/ninja/fall.wav
	attack1   67  132  53  49  10  1  0  0  0  20
	bbox      67  133  56  52
	frame	data/chars/ninja/fall1.gif
	delay   150
	frame	data/chars/ninja/fall1.gif
	attack    0 0 0 0 0 0 0 0 0
	delay     40
	bbox     0
	frame	data/chars/ninja/fall4.gif

anim BURN
	loop	0
	offset	90 192
           landframe 19
	delay	3
	Burn       67  133  56  52  10  1  0  0  0  20
	bbox      67  133  56  52
           @cmd    changemap 9
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 9
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 9
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 9
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 9
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 9
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 9
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 9
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 9
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
	delay	100
	frame	data/chars/ninja/fall1.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/ninja/fall4.gif

anim Shock
	loop	0
	offset	90 192
           landframe 19
	delay	3
	shock       67  133  56  52  10  1  0  0  0  20
	bbox      67  133  56  52
           @cmd    changemap 8
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 8
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 8
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 8
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 8
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 8
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 8
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 8
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 8
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
	delay	100
	frame	data/chars/ninja/fall1.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/ninja/fall4.gif

anim Fall3
	loop	0
	offset	90 192
           landframe 19
	delay	3
	attack3       67  133  56  52  10  1  0  0  0  20
	bbox      67  133  56  52
           @cmd    changemap 10
	frame	data/chars/ninja/DrainF.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 10
	frame	data/chars/ninja/DrainF.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 10
	frame	data/chars/ninja/DrainF.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 10
	frame	data/chars/ninja/DrainF.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 10
	frame	data/chars/ninja/DrainF.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 10
	frame	data/chars/ninja/DrainF.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 10
	frame	data/chars/ninja/DrainF.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 10
	frame	data/chars/ninja/DrainF.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
           @cmd    changemap 10
	frame	data/chars/ninja/DrainF.gif
           @cmd    changemap 0
	frame	data/chars/ninja/fall1.gif
	delay	100
	frame	data/chars/ninja/fall1.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/ninja/fall4.gif

anim rise
	loop	0
	offset	90 192
	delay	12
	frame	data/chars/ninja/rise1.gif
	frame	data/chars/ninja/rise2.gif


anim attack1
	range	0 50
	loop	0
	delay	5
	offset	90 192
	bbox	75 130 30 70
        move    3
        hitflash    blood
	frame	data/chars/ninja/a1.gif
        sound   data/chars/ninja/a1.wav
	frame	data/chars/ninja/a1.gif
	frame	data/chars/ninja/a2.gif
	attack  92 140 30 25 5
	frame	data/chars/ninja/a2.gif
        move    0
	frame	data/chars/ninja/a3.gif
	attack  0 0 0 0 0 0
	frame	data/chars/ninja/a3.gif
	frame	data/chars/ninja/a1.gif
	frame	data/chars/ninja/a1.gif
        fastattack	1
	attack  92 140 30 25 5
	frame	data/chars/ninja/a2.gif
	frame	data/chars/ninja/a3.gif
	attack  0 0 0 0 0 0
	frame	data/chars/ninja/a3.gif
	frame	data/chars/ninja/a1.gif
	frame	data/chars/ninja/a1.gif
	attack  92 140 30 25 5 1
        fastattack	1
	frame	data/chars/ninja/a2.gif
	frame	data/chars/ninja/a3.gif
	attack  0 0 0 0 0 0
	frame	data/chars/ninja/a3.gif

anim upper
	loop	0
	delay	20
	offset	90 192
        hitflash    blood
	frame	data/chars/ninja/a1.gif
	sound   data/chars/rash/p1.wav
	attack  92 140 30 25 5 1
	frame	data/chars/ninja/a2.gif
	delay	8
	frame	data/chars/ninja/a3.gif
	bbox	75 130 35 70
	attack  0 0 0 0 0 0
	frame	data/chars/ninja/a3.gif


anim riseattack
	loop	0
	delay	7
	offset	90 192
        hitflash    blood
	frame	data/chars/ninja/a1.gif
	frame	data/chars/ninja/a1.gif
	sound   data/chars/rash/p1.wav
	attack  92 140 30 25 5 1
        fastattack	1
	frame	data/chars/ninja/a2.gif
	bbox	75 130 35 70
	frame	data/chars/ninja/a3.gif
	attack  0 0 0 0 0 0
	frame	data/chars/ninja/a3.gif

