music			data/music/music04.ogg
at      1000

3pspawn   jack
coords  -100 210
at      1000


#-------1


spawn   tires
item	  ring
coords  560 205
at      1001

spawn   tires
coords  650 225
at      1001

spawn   tires
item	  meat
coords  780 215
at      1001

spawn   tires
2pitem	  meat
coords  880 235
at      1001

#-------1


spawn   wood
coords  500 210
at      1500

spawn   wood
coords  510 230
at      1500

spawn   wood
flip	  1
coords  -25 220
at      1500

spawn   wood
flip	  1
coords  -25 240
at      1500

spawn   wood
coords  520 200
at      1500

spawn   wood
coords  500 210
at      1525

spawn   wood
coords  510 230
at      1525

spawn   wood
flip	  1
coords  -25 220
at      1525

spawn   wood
flip	  1
coords  -25 240
at      1525

spawn   wood
coords  520 200
at      1525

spawn   wood
coords  500 210
at      1550

spawn   wood
coords  510 230
at      1550

spawn   wood
flip	  1
coords  -25 220
at      1550

spawn   wood
flip	  1
coords  -25 240
at      1550

spawn   wood
coords  520 200
at      1550

spawn   wood
coords  500 210
at      1575

spawn   wood
coords  510 230
at      1585

spawn   wood
flip	  1
coords  -25 220
at      1595

spawn   wood
flip	  1
coords  -25 240
at      1605

spawn   wood
coords  520 200
at      1615

spawn   wood
coords  500 210
at      1625

spawn   wood
coords  510 230
at      1635

spawn   wood
flip	  1
coords  -25 220
at      1645

spawn   wood
flip	  1
coords  -25 240
at      1655

spawn   wood
coords  520 200
at      1665

#-------1


group   3 3
at      2068

wait
at      2068

spawn   rolent
boss	  1
health  400
2phealth  450
3phealth  500
coords  500 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068




spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068


spawn   wood
flip	  1
coords  -25 240
at      2068

spawn   wood
coords  520 200
at      2068







