music			data/music/music03.ogg
at      1550

spawn   roll
flip	  1
coords  -25 220
at      1550

spawn   roll
flip	  1
coords  -25 240
at      1550

spawn   roll
coords  520 200
at      1550



spawn   roll
coords  500 210
at      1575

spawn   roll
item	  coin
coords  510 230
at      1585

spawn   roll
flip	  1
coords  -25 220
at      1595

spawn   roll
flip	  1
coords  -25 240
at      1605

spawn   roll
coords  520 200
at      1615


spawn   roll
coords  500 210
at      1625

spawn   roll
item	  coin
coords  510 230
at      1635

spawn   roll
flip	  1
coords  -25 220
at      1645

spawn   roll
flip	  1
coords  -25 240
at      1655

spawn   roll
coords  520 200
at      1665

#-------1


group   5 5
at      1750

wait
at      1750

spawn   elic
coords  500 200
at      1750

spawn   elgado
coords  -100 230
at      1750

spawn   wong
coords  570 215
at      1750

spawn   gory
coords  -100 210
at      1750

spawn   bill
coords  530 220
at      1750


spawn   leon
alias	  robert
map 	  1
coords  500 200
at      1750

spawn   holly
coords  -100 230
at      1750

spawn   poison
coords  570 215
at      1750

spawn   poison
alias	  roxy
map 	  1
coords  -100 210
at      1750

spawn   leon
coords  530 220
at      1750

#-------1


group   3 3
at      2068

wait
at      2068

spawn   abigail
boss	  1
health  300
2phealth 325
3phealth 350
coords  500 220
at      2068



spawn   poison
coords  565 240
at      0

spawn   andore
alias	  Andore_Jr.
coords  -170 215
at      0

spawn   poison
alias	  Roxy
map 	  1
coords  585 225
at      0

spawn   andore
map 1
coords  -115 210
at      0

spawn   poison
coords  500 200
at      0

spawn   andore
alias	  F._Andore
map 2
coords  -165 240
at      0



spawn   poison
coords  565 240
at      0

spawn   andore
alias	  Andore_Jr.
coords  -170 215
at      0

spawn   poison
alias	  Roxy
map 	  1
coords  585 225
at      0

spawn   andore
map 1
coords  -115 210
at      0

spawn   poison
coords  500 200
at      0

spawn   andore
alias	  F._Andore
map 2
coords  -165 240
at      0



spawn   poison
coords  565 240
at      0

spawn   andore
alias	  Andore_Jr.
coords  -170 215
at      0

spawn   poison
alias	  Roxy
map 	  1
coords  585 225
at      0

spawn   andore
map 1
coords  -115 210
at      0

spawn   poison
coords  500 200
at      0

spawn   andore
alias	  F._Andore
map 2
coords  -165 240
at      0



spawn   poison
coords  565 240
at      0

spawn   andore
alias	  Andore_Jr.
coords  -170 215
at      0

spawn   poison
alias	  Roxy
map 	  1
coords  585 225
at      0

spawn   andore
map 1
coords  -115 210
at      0

spawn   poison
coords  500 200
at      0

spawn   andore
alias	  F._Andore
map 2
coords  -165 240
at      0



spawn   poison
coords  565 240
at      0

spawn   andore
alias	  Andore_Jr.
coords  -170 215
at      0

spawn   poison
alias	  Roxy
map 	  1
coords  585 225
at      0

spawn   andore
map 1
coords  -115 210
at      0

spawn   poison
coords  500 200
at      0

spawn   andore
alias	  F._Andore
map 2
coords  -165 240
at      0



spawn   poison
coords  565 240
at      0

spawn   andore
alias	  Andore_Jr.
coords  -170 215
at      0

spawn   poison
alias	  Roxy
map 	  1
coords  585 225
at      0

spawn   andore
map 1
coords  -115 210
at      0

spawn   poison
coords  500 200
at      0

spawn   andore
alias	  F._Andore
map 2
coords  -165 240
at      0



spawn   poison
coords  565 240
at      0

spawn   andore
alias	  Andore_Jr.
coords  -170 215
at      0

spawn   poison
alias	  Roxy
map 	  1
coords  585 225
at      0

spawn   andore
map 1
coords  -115 210
at      0

spawn   poison
coords  500 200
at      0

spawn   andore
alias	  F._Andore
map 2
coords  -165 240
at      0



spawn   poison
coords  565 240
at      0

spawn   andore
alias	  Andore_Jr.
coords  -170 215
at      0

spawn   poison
alias	  Roxy
map 	  1
coords  585 225
at      0

spawn   andore
map 1
coords  -115 210
at      0

spawn   poison
coords  500 200
at      0

spawn   andore
alias	  F._Andore
map 2
coords  -165 240
at      0






