name	       Juggernaut2
	frame	data/Chars/Juggernaut/ra3.gif
	blast	75 2 96 141 16 0 0 45
	dropv	1 6 0
	frame	data/Chars/Juggernaut/ra4.gif
	blast	83 3 88 139 16 0 0 45
	dropv	1 6 0
	frame	data/Chars/Juggernaut/ra5.gif
	blast	76 4 93 141 16 0 0 45
	dropv	1 6 0
	frame	data/Chars/Juggernaut/ra6.gif
	blast	83 0 87 138 16 0 0 45
	dropv	1 6 0
	frame	data/Chars/Juggernaut/ra7.gif
	blast	73 2 103 136 16 0 0 45
	dropv	1 6 0
	bbox	47 18 19 77
	loop	0
	offset	73 131
	delay	6
	@cmd	leaper 7 0 0
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Juggernaut/ra1.gif
	blast	76 2 94 144 16 0 0 45
	dropv	1 6 0
	frame	data/Chars/Juggernaut/ra2.gif
	blast	74 4 96 141 16 0 0 45
	dropv	1 6 0
	frame	data/Chars/Juggernaut/ra3.gif
	blast	75 2 96 141 16 0 0 45
	dropv	1 6 0
	frame	data/Chars/Juggernaut/ra4.gif
	blast	83 3 88 139 16 0 0 45
	dropv	1 6 0
	frame	data/Chars/Juggernaut/ra5.gif
	blast	76 4 93 141 16 0 0 45
	dropv	1 6 0
	frame	data/Chars/Juggernaut/ra6.gif
	blast	83 0 87 138 16 0 0 45
	dropv	1 6 0
	frame	data/Chars/Juggernaut/ra7.gif
		
anim	get
	offset	56 135
	loop	0
	delay	6
	frame	data/Chars/Juggernaut/idle1.gif
		
anim	idle
	offset	56 135
	loop	1
	delay	6
	frame	data/Chars/Juggernaut/idle1.gif
	offset	56 134
	frame	data/Chars/Juggernaut/idle2.gif
	offset	56 133
	frame	data/Chars/Juggernaut/idle3.gif
	frame	data/Chars/Juggernaut/idle4.gif
	frame	data/Chars/Juggernaut/idle5.gif
	frame	data/Chars/Juggernaut/idle6.gif
	offset	55 133
	frame	data/Chars/Juggernaut/idle7.gif
	offset	56 134
	frame	data/Chars/Juggernaut/idle8.gif
		
anim	jump
	bbox	41 52 64 134
	loop	0
	offset	51 213
	delay	6
	frame	data/Chars/Juggernaut/jump1.gif
	offset	72 209
	frame	data/Chars/Juggernaut/jump2.gif
	bbox	19 15 131 121
	offset	65 143
	frame	data/Chars/Juggernaut/jump3.gif
	offset	65 131
	frame	data/Chars/Juggernaut/jump4.gif
	offset	58 123
	frame	data/Chars/Juggernaut/jump5.gif
		
anim	land
	offset	56 135
	loop	0
	delay	6
	frame	data/Chars/Juggernaut/idle1.gif
		
anim	pain
	bbox	13 11 124 123
	loop	0
	offset	70 130
	delay	6
	frame	data/chars/Juggernaut/pain.gif
		
anim	respawn
	loop	0
	offset	72 141
	delay	6
	frame	data/Chars/Juggernaut/w1.gif
	offset	66 141
	frame	data/Chars/Juggernaut/w2.gif
		
anim	rise
	loop	0
	offset	84 85
	delay	6
	frame	data/chars/Juggernaut/rise1.gif
	offset	84 90
	frame	data/chars/Juggernaut/rise2.gif
	offset	84 92
	frame	data/chars/Juggernaut/rise3.gif
		
anim	run
	bbox	15 4 126 133
	loop	1
	delay	3
	offset	69 136
	frame	data/Chars/Juggernaut/walk1.gif
	offset	72 137
	frame	data/Chars/Juggernaut/walk2.gif
	offset	72 136
	frame	data/Chars/Juggernaut/walk3.gif
	offset	80 135
	frame	data/Chars/Juggernaut/walk4.gif
	offset	83 135
	frame	data/Chars/Juggernaut/walk5.gif
	offset	86 135
	frame	data/Chars/Juggernaut/walk6.gif
	frame	data/Chars/Juggernaut/walk7.gif
	offset	83 135
	frame	data/Chars/Juggernaut/walk8.gif
	frame	data/Chars/Juggernaut/walk9.gif
	frame	data/Chars/Juggernaut/walk10.gif
	frame	data/Chars/Juggernaut/walk11.gif
		
anim	runattack
	blast	73 2 103 136 16 0 0 45
	dropv	1 6 0
	bbox	47 18 19 77
	loop	0
	offset	73 131
	delay	6
	@cmd	leaper 7 0 0
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Juggernaut/ra1.gif
	blast	76 2 94 144 16 0 0 45
	dropv	1 6 0
	frame	data/Chars/Juggernaut/ra2.gif
	blast	74 4 96 141 16 0 0 45
	dropv	1 6 0
	frame	data/Chars/Juggernaut/ra3.gif
	blast	75 2 96 141 16 0 0 45
	dropv	1 6 0
	frame	data/Chars/Juggernaut/ra4.gif
	blast	83 3 88 139 16 0 0 45
	dropv	1 6 0
	frame	data/Chars/Juggernaut/ra5.gif
	blast	76 4 93 141 16 0 0 45
	dropv	1 6 0
	frame	data/Chars/Juggernaut/ra6.gif
	blast	83 0 87 138 16 0 0 45
	dropv	1 6 0
	frame	data/Chars/Juggernaut/ra7.gif
		
anim	select
	loop	0
	offset	73 144
	delay	6
	frame	data/Chars/Juggernaut/sel1.gif
	offset	58 148
	frame	data/Chars/Juggernaut/sel2.gif
	frame	data/Chars/Juggernaut/sel3.gif
	frame	data/Chars/Juggernaut/sel4.gif
	frame	data/Chars/Juggernaut/sel5.gif
	frame	data/Chars/Juggernaut/sel6.gif
	frame	data/Chars/Juggernaut/sel7.gif
	frame	data/Chars/Juggernaut/sel8.gif
		
anim	spawn
	loop	0
	offset	72 141
	delay	6
	frame	data/Chars/Juggernaut/w1.gif
	offset	66 141
	frame	data/Chars/Juggernaut/w2.gif
		
anim	special	
	loop	0
	offset	72 141
	delay	6
	frame	data/Chars/Juggernaut/w1.gif
	offset	66 141
	frame	data/Chars/Juggernaut/w2.gif
		
anim	waiting
	loop	0
	offset	72 141
	delay	33
	frame	data/Chars/Juggernaut/w1.gif
	offset	66 141
	frame	data/Chars/Juggernaut/w2.gif
		
anim	walk
	bbox	15 4 126 133
	loop	1
	delay	6
	offset	69 136
	frame	data/Chars/Juggernaut/walk1.gif
	offset	72 137
	frame	data/Chars/Juggernaut/walk2.gif
	offset	72 136
	frame	data/Chars/Juggernaut/walk3.gif
	offset	80 135
	frame	data/Chars/Juggernaut/walk4.gif
	offset	83 135
	frame	data/Chars/Juggernaut/walk5.gif
	offset	86 135
	frame	data/Chars/Juggernaut/walk6.gif
	frame	data/Chars/Juggernaut/walk7.gif
	offset	83 135
	frame	data/Chars/Juggernaut/walk8.gif
	frame	data/Chars/Juggernaut/walk9.gif
	frame	data/Chars/Juggernaut/walk10.gif
	frame	data/Chars/Juggernaut/walk11.gif
		
#|edited by openBor Stats v 0.50
		
