name Yusuke
speed 9
running	16	3	2	1
type	player
	frame	data/chars/yusuke/103.gif
	offset	6 46
	frame	data/chars/yusuke/104.gif
	offset	6 46
	frame	data/chars/yusuke/105.gif
	offset	4 46
	frame	data/chars/yusuke/106.gif
	offset	12 45
	frame	data/chars/yusuke/107.gif
		
anim	walk
	bbox	6 1 36 37
	delay	10
	offset	22 37
	frame	data/chars/yusuke/8.gif
	offset	21 36
	frame	data/chars/yusuke/9.gif
	offset	12 40
	frame	data/chars/yusuke/10.gif
	offset	9 36
	frame	data/chars/yusuke/11.gif
	offset	22 37
	frame	data/chars/yusuke/12.gif
	offset	20 35
	frame	data/chars/yusuke/13.gif
	offset	11 40
	frame	data/chars/yusuke/14.gif
	offset	8 36
	frame	data/chars/yusuke/15.gif
		
#|edited by openBor Stats v 0.67
		
