name	Brute_Soldier
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/fall.gif
	attack1	0 0 0 0
	bbox	0 0 0 0
	delay	20
	frame	data/chars/brute/fall.gif

anim Fall3
	loop	0
	offset  26 36
	delay	3
	bbox   6  13  35  32
	attack1  6  13  35  32  10  1 0 0 0 20
	sound	data/chars/brute/rah.wav
	frame	data/chars/brute/DrainF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/DrainF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/DrainF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/DrainF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/DrainF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/DrainF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/DrainF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/DrainF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/DrainF.gif
	frame	data/chars/brute/fall.gif
	frame	data/chars/brute/fall.gif
	attack1	0 0 0 0
	bbox	0 0 0 0
	delay	20
	frame	data/chars/brute/fall.gif

anim rise
	loop	0
	delay	23
	offset  26 36
	frame	data/chars/brute/walk2.gif

anim attack1
	loop	0
	offset	21 49
	delay	35
		bbox  1  0  37  47
	frame	data/chars/brute/a1.gif
	offset  16 40
	delay	10
	attack1  17  22  39  23  25  1
	frame	data/chars/brute/a2.gif
	frame	data/chars/brute/a2.gif







anim land
	loop	0
	delay	6
	offset	25 36
	frame	data/chars/brute/stance.gif





