name	       Blackheart
	cancel	0 5 0 d u a freespecial6
	cancel	0 5 0 d f s freespecial9
	bbox	42 12 51 145
	loop	0
	delay	6
	offset	58 160
	frame	data/Chars/Blackheart/cttack1.gif
	bbox	38 40 46 155
	offset	63 187
	frame	data/Chars/Blackheart/cttack2.gif
	attack	55 7 175 152 7 0 0 0 14 15
	bbox	53 48 45 133
	offset	65 179
	frame	data/Chars/Blackheart/cttack3.gif
	bbox	39 20 44 133
	offset	59 148
	frame	data/Chars/Blackheart/cttack4.gif
	offset	57 160
	frame	data/Chars/Blackheart/cttack5.gif
	offset	58 160
	frame	data/Chars/Blackheart/cttack6.gif
		
anim	attack4
	cancel	0 10 0 d f a freespecial
	cancel	0 10 0 a2 freespecial2
	cancel	0 10 0 a3 freespecial7
	cancel	0 10 0 a4 freespecial8
	cancel	0 10 0 d d a freespecial5
	cancel	0 10 0 u u a freespecial3
	cancel	0 10 0 u d a freespecial4
	cancel	0 10 0 d u a freespecial6
	cancel	0 10 0 d f s freespecial9
	hitflash	electo
	bbox	36 5 61 134
	loop	0
	delay	6
	offset	75 140
	frame	data/Chars/Blackheart/dttack1.gif
	offset	75 147
	frame	data/Chars/Blackheart/dttack2.gif
	offset	75 143
	frame	data/Chars/Blackheart/dttack3.gif
	attack	90 18 151 139 12 1 0 0 24 15
	offset	76 143
	frame	data/Chars/Blackheart/dttack4.gif
	attack	0
	offset	76 142
	frame	data/Chars/Blackheart/dttack5.gif
	attack	67 21 168 127 12 1 0 0 24 15
	bbox	0 0 0 0
	offset	76 143
	frame	data/Chars/Blackheart/dttack6.gif
	attack	0
	offset	76 142
	frame	data/Chars/Blackheart/dttack7.gif
	attack	81 12 145 139 12 1 0 0 24 15
	offset	76 143
	frame	data/Chars/Blackheart/dttack8.gif
	attack	0
	offset	76 142
	frame	data/Chars/Blackheart/dttack9.gif
	attack	104 20 136 141 12 1 0 0 24 15
	offset	76 143
	frame	data/Chars/Blackheart/dttack10.gif
	attack	0
	offset	76 142
	frame	data/Chars/Blackheart/dttack11.gif
		
anim	fall
	loop	0
	delay	6
	offset	91 85
	frame	data/Chars/Blackheart/fall1.gif
	offset	132 55
	bbox	0 0 0 0
	frame	data/Chars/Blackheart/fall2.gif
		
anim	freespecial
	spawnframe	2 0 0 0
	subentity	blackhearta
	cancel	0 4 0 d f s freespecial9
	loop	0
	delay	6
	offset	76 142
	frame	data/Chars/Blackheart/dnew1.gif
	offset	77 143
	frame	data/Chars/Blackheart/dnew2.gif
	offset	78 142
	frame	data/Chars/Blackheart/dnew3.gif
	frame	data/Chars/Blackheart/dnew3.gif
	frame	data/Chars/Blackheart/dnew3.gif
		
anim	freespecial15
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 100);
    }
	@end_script	
	loop	0
	delay	6
	offset	66 118
	frame	data/Chars/Blackheart/aair1.gif
	offset	66 116
	move	-250
	@cmd	flip
	frame	data/Chars/Blackheart/aair2.gif
		
anim	freespecial16
	fastattack	1
	hitflash	electo
	bbox	42 17 56 156
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 120);
    }
	@end_script	
	loop	0
	delay	6
	offset	67 180
	frame	data/Chars/Blackheart/bair1.gif
	bbox	51 16 58 108
	offset	67 130
	frame	data/Chars/Blackheart/bair2.gif
	attack	105 20 211 170 12 1 0 0 24 15
	offset	67 129
	frame	data/Chars/Blackheart/bair3.gif
	attack	0
	offset	67 130
	frame	data/Chars/Blackheart/bair4.gif
	attack	98 31 187 145 12 1 0 0 24 15
	offset	67 129
	frame	data/Chars/Blackheart/bair5.gif
	attack	0
	offset	67 130
	frame	data/Chars/Blackheart/bair6.gif
	attack	112 26 214 177 13 1 0 0 24 15
	offset	67 129
	frame	data/Chars/Blackheart/bair7.gif
	attack	0
	offset	67 130
	frame	data/Chars/Blackheart/bair9.gif
	attack	110 31 225 173 12 1 0 0 24 15
	offset	67 129
	frame	data/Chars/Blackheart/bair10.gif
	attack	0
	offset	67 130
	frame	data/Chars/Blackheart/bair11.gif
		
anim	freespecial2
	cancel	0 4 0 d f s freespecial9
	loop	0
	delay	6
	offset	76 142
	frame	data/Chars/Blackheart/dnew1.gif
	@cmd	spawn01 "blackheartd" 0 0 0
	offset	77 143
	frame	data/Chars/Blackheart/dnew2.gif
	offset	78 142
	frame	data/Chars/Blackheart/dnew3.gif
	frame	data/Chars/Blackheart/dnew3.gif
	frame	data/Chars/Blackheart/dnew3.gif
		
anim	freespecial3
	cancel	0 5 0 d f s freespecial9
	bbox	24 18 55 152
	loop	0
	delay	6
	offset	50 169
	frame	data/Chars/Blackheart/cx1.gif
	offset	44 168
	frame	data/Chars/Blackheart/cx2.gif
	offset	40 172
	bbox	0 0 0 0
	frame	data/Chars/Blackheart/cx3.gif
	frame	data/Chars/Blackheart/cx4.gif
	bbox	44 25 57 157
	offset	69 177
	@cmd	spawn01 "blackheartf" 120 0 0
	@cmd	spawn01 "blackheartf" -120 0 0
	frame	data/Chars/Blackheart/cx5.gif
	offset	67 180
	frame	data/Chars/Blackheart/cx6.gif
		
anim	freespecial4
	cancel	0 4 0 d f s freespecial9
	hitflash	bisone
	loop	0
	delay	6
	offset	76 142
	frame	data/Chars/Blackheart/dnew1.gif
	attack	107 24 172 132 22 1 0 0 24 15
	offset	77 143
	frame	data/Chars/Blackheart/dnew2.gif
	offset	78 142
	frame	data/Chars/Blackheart/dnew3.gif
	frame	data/Chars/Blackheart/dnew3.gif
	frame	data/Chars/Blackheart/dnew3.gif
		
anim	freespecial5
	spawnframe	5 0 0 0
	subentity	blackhearte
	cancel	0 5 0 d f s freespecial9
	bbox	24 18 55 152
	loop	0
	delay	6
	offset	50 169
	frame	data/Chars/Blackheart/cx1.gif
	offset	44 168
	frame	data/Chars/Blackheart/cx2.gif
	offset	40 172
	bbox	0 0 0 0
	frame	data/Chars/Blackheart/cx3.gif
	frame	data/Chars/Blackheart/cx4.gif
	bbox	44 25 57 157
	offset	69 177
	frame	data/Chars/Blackheart/cx5.gif
	offset	67 180
	frame	data/Chars/Blackheart/cx6.gif
		
anim	freespecial6
	cancel	0 7 0 d f s freespecial9
	hitflash	electo
	bbox	47 16 36 165
	loop	0
	delay	6
	offset	68 177
	frame	data/Chars/Blackheart/bnew1.gif
	offset	66 180
	frame	data/Chars/Blackheart/bnew2.gif
	bbox	78 47 43 164
	attack	2 4 212 209 12 1 0 1 24 15
	offset	99 200
	frame	data/Chars/Blackheart/bnew3.gif
	bbox	74 56 40 154
	offset	85 202
	frame	data/Chars/Blackheart/bnew4.gif
	offset	89 213
	frame	data/Chars/Blackheart/bnew5.gif
	bbox	80 38 36 166
	offset	99 200
	frame	data/Chars/Blackheart/bnew6.gif
	offset	85 202
	frame	data/Chars/Blackheart/bnew7.gif
	bbox	73 56 30 163
	offset	89 213
	frame	data/Chars/Blackheart/bnew8.gif
		
anim	freespecial7
	cancel	0 4 0 d f s freespecial9
	loop	0
	delay	6
	offset	76 142
	frame	data/Chars/Blackheart/dnew1.gif
	@cmd	spawn01 "blackheartb" 0 0 0
	offset	77 143
	frame	data/Chars/Blackheart/dnew2.gif
	offset	78 142
	frame	data/Chars/Blackheart/dnew3.gif
	frame	data/Chars/Blackheart/dnew3.gif
	frame	data/Chars/Blackheart/dnew3.gif
		
anim	freespecial8
	cancel	0 4 0 d f s freespecial9
	loop	0
	delay	6
	offset	76 142
	frame	data/Chars/Blackheart/dnew1.gif
	@cmd	spawn01 "blackheartc" 0 0 0
	offset	77 143
	frame	data/Chars/Blackheart/dnew2.gif
	offset	78 142
	frame	data/Chars/Blackheart/dnew3.gif
	frame	data/Chars/Blackheart/dnew3.gif
	frame	data/Chars/Blackheart/dnew3.gif
		
anim	freespecial9
	@cmd	spawn01 "super" -14 79 0
	loop	0
	delay	6
	offset	76 142
	frame	data/Chars/Blackheart/dnew1.gif
	@cmd	spawn01 "flash3" 0 0 -1
	frame	data/Chars/Blackheart/dnew1.gif
	delay	1
	@cmd	spawn01 "blackhearta" 0 0 0
	offset	77 143
	frame	data/Chars/Blackheart/dnew2.gif
	@cmd	spawn01 "blackheartb" 0 0 0
	offset	77 143
	frame	data/Chars/Blackheart/dnew2.gif
	@cmd	spawn01 "blackheartc" 0 0 0
	offset	77 143
	frame	data/Chars/Blackheart/dnew2.gif
	@cmd	spawn01 "blackheartd" 0 0 0
	offset	77 143
	frame	data/Chars/Blackheart/dnew2.gif
	@cmd	spawn01 "blackhearta" 0 0 0
	offset	77 143
	frame	data/Chars/Blackheart/dnew2.gif
	@cmd	spawn01 "blackheartb" 0 0 0
	offset	77 143
	frame	data/Chars/Blackheart/dnew2.gif
	@cmd	spawn01 "blackheartc" 0 0 0
	offset	77 143
	frame	data/Chars/Blackheart/dnew2.gif
	@cmd	spawn01 "blackheartd" 0 0 0
	offset	77 143
	frame	data/Chars/Blackheart/dnew2.gif
	offset	78 142
	frame	data/Chars/Blackheart/dnew3.gif
	frame	data/Chars/Blackheart/dnew3.gif
	frame	data/Chars/Blackheart/dnew3.gif
		
anim	get
	loop	0
	delay	6
	offset	59 161
	frame	data/Chars/Blackheart/idle1.gif
		
anim	idle
	bbox	6 7 106 160
	loop	1
	delay	6
	offset	59 161
	frame	data/Chars/Blackheart/idle1.gif
	offset	58 160
	frame	data/Chars/Blackheart/idle2.gif
	offset	58 161
	frame	data/Chars/Blackheart/idle3.gif
	offset	60 161
	frame	data/Chars/Blackheart/idle4.gif
	offset	61 163
	frame	data/Chars/Blackheart/idle5.gif
	frame	data/Chars/Blackheart/idle6.gif
	offset	60 162
	frame	data/Chars/Blackheart/idle7.gif
	offset	61 163
	frame	data/Chars/Blackheart/idle8.gif
	offset	61 164
	frame	data/Chars/Blackheart/idle9.gif
	offset	60 163
	frame	data/Chars/Blackheart/idle10.gif
	offset	59 161
	frame	data/Chars/Blackheart/idle11.gif
		
anim	jump
	cancel	0 8 0 u freespecial15
	cancel	0 8 0 d freespecial16
	bbox	14 6 88 137
	loop	0
	delay	6
	offset	55 147
	frame	data/Chars/Blackheart/jump1.gif
	offset	55 146
	frame	data/Chars/Blackheart/jump2.gif
	offset	60 131
	frame	data/Chars/Blackheart/jump3.gif
	bbox	15 6 114 107
	offset	67 114
	frame	data/Chars/Blackheart/jump4.gif
	bbox	11 6 123 95
	offset	70 103
	frame	data/Chars/Blackheart/jump5.gif
	frame	data/Chars/Blackheart/jump5.gif
	frame	data/Chars/Blackheart/jump5.gif
	frame	data/Chars/Blackheart/jump5.gif
	frame	data/Chars/Blackheart/jump5.gif
		
anim	jumpattack
	bbox	34 19 59 93
	loop	0
	delay	6
	offset	50 112
	frame	data/Chars/Blackheart/ja1.gif
	attack	28 16 170 132 12 1 0 0 24 15
	bbox	33 9 62 61
	frame	data/Chars/Blackheart/ja2.gif
	frame	data/Chars/Blackheart/ja3.gif
	frame	data/Chars/Blackheart/ja4.gif
		
anim	land
	loop	0
	delay	6
	offset	59 161
	frame	data/Chars/Blackheart/idle1.gif
		
anim	pain
	bbox	23 12 133 135
	loop	0
	delay	6
	offset	101 145
	frame	data/Chars/Blackheart/pain.gif
		
anim	rise
	loop	0
	delay	6
	offset	59 161
	frame	data/Chars/Blackheart/idle1.gif
		
anim	run
	bbox	27 2 103 142
	loop	1
	delay	6
	offset	79 145
	frame	data/Chars/Blackheart/walk1.gif
	offset	77 147
	frame	data/Chars/Blackheart/walk2.gif
	offset	60 152
	frame	data/Chars/Blackheart/walk3.gif
	offset	42 158
	frame	data/Chars/Blackheart/walk4.gif
	offset	31 160
	frame	data/Chars/Blackheart/walk5.gif
	offset	45 153
	frame	data/Chars/Blackheart/walk6.gif
	offset	65 151
	frame	data/Chars/Blackheart/walk7.gif
	offset	62 153
	frame	data/Chars/Blackheart/walk8.gif
	offset	49 157
	frame	data/Chars/Blackheart/walk9.gif
	offset	49 165
	frame	data/Chars/Blackheart/walk10.gif
	offset	47 165
	frame	data/Chars/Blackheart/walk11.gif
	offset	57 160
	frame	data/Chars/Blackheart/walk12.gif
		
anim	runattack
	cancel	0 4 0 d f s freespecial9
	hitflash	bisone
	loop	0
	delay	6
	offset	76 142
	frame	data/Chars/Blackheart/dnew1.gif
	attack	107 24 172 132 22 1 0 0 24 15
	offset	77 143
	frame	data/Chars/Blackheart/dnew2.gif
	offset	78 142
	frame	data/Chars/Blackheart/dnew3.gif
	frame	data/Chars/Blackheart/dnew3.gif
	frame	data/Chars/Blackheart/dnew3.gif
		
anim	runjumpattack
	bbox	60 12 76 119
	loop	0
	delay	6
	offset	96 132
	frame	data/Chars/Blackheart/rja1.gif
	attack	72 43 135 90 12 1 0 0 24 15
	bbox	35 6 68 119
	offset	69 132
	frame	data/Chars/Blackheart/rja2.gif
		
anim	walk
	bbox	27 2 103 142
	loop	1
	delay	6
	offset	79 145
	frame	data/Chars/Blackheart/walk1.gif
	offset	77 147
	frame	data/Chars/Blackheart/walk2.gif
	offset	60 152
	frame	data/Chars/Blackheart/walk3.gif
	offset	42 158
	frame	data/Chars/Blackheart/walk4.gif
	offset	31 160
	frame	data/Chars/Blackheart/walk5.gif
	offset	45 153
	frame	data/Chars/Blackheart/walk6.gif
	offset	65 151
	frame	data/Chars/Blackheart/walk7.gif
	offset	62 153
	frame	data/Chars/Blackheart/walk8.gif
	offset	49 157
	frame	data/Chars/Blackheart/walk9.gif
	offset	49 165
	frame	data/Chars/Blackheart/walk10.gif
	offset	47 165
	frame	data/Chars/Blackheart/walk11.gif
	offset	57 160
	frame	data/Chars/Blackheart/walk12.gif
		
#|edited by openBor Stats v 0.51
		
